location,city,country,utc,local,parameter,value,unit,latitude,longitude,attribution
"R K Puram, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,29,µg/m³,28.674045,77.131023,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Dwarka-Sector 8, Delhi - DPCC ",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,52,µg/m³,28.5710274,77.0719006,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Ashok Vihar, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,25,µg/m³,28.695381,77.181665,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Punjabi Bagh, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,34,µg/m³,28.563262,77.186937,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Sri Aurobindo Marg, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,29,µg/m³,28.531346,77.190156,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Aya Nagar, Delhi - IMD",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,52.33,µg/m³,28.4706914,77.1099364,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Pusa, Delhi - IMD",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,58.15,µg/m³,28.639645,77.146263,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Vivek Vihar, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,28,µg/m³,28.672342,77.31526,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Jawaharlal Nehru Stadium, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,20,µg/m³,28.58028,77.233829,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Mandir Marg, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,42,µg/m³,28.636429,77.201067,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Anand Vihar, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,49,µg/m³,28.646835,77.316032,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Sonia Vihar, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,51,µg/m³,28.710508,77.249485,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Bawana, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,39,µg/m³,28.7762,77.051074,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"ITO, Delhi - CPCB",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,41,µg/m³,28.6316945,77.2494387,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Sirifort, Delhi - CPCB",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,47,µg/m³,28.5504249,77.2159377,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Okhla Phase-2, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,34,µg/m³,28.530785,77.271255,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"North Campus, DU, Delhi - IMD",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,47.5,µg/m³,28.6573814,77.1585447,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Najafgarh, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,22,µg/m³,28.570173,76.933762,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Dr. Karni Singh Shooting Range, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,38,µg/m³,28.498571,77.26484,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shadipur, Delhi - CPCB",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,28.6,µg/m³,28.6514781,77.1473105,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"IHBAS, Dilshad Garden, Delhi - CPCB",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,36.4,µg/m³,28.6811736,77.3025234,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Narela, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,35,µg/m³,28.822836,77.101981,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Patparganj, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,31,µg/m³,28.623748,77.287205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Major Dhyan Chand National Stadium, Delhi - DPCC",Delhi,IN,2019-08-01T05:00:00.000Z,2019-08-01T10:30:00+05:30,pm25,29,µg/m³,28.611281,77.237738,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Mandir Marg, Delhi - DPCC",Delhi,IN,2019-08-01T04:45:00.000Z,2019-08-01T10:15:00+05:30,pm25,42,µg/m³,28.636429,77.201067,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Lodhi Road, Delhi - IMD",Delhi,IN,2019-08-01T04:45:00.000Z,2019-08-01T10:15:00+05:30,pm25,22.88,µg/m³,28.5918245,77.2273074,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Sirifort, Delhi - CPCB",Delhi,IN,2019-08-01T04:45:00.000Z,2019-08-01T10:15:00+05:30,pm25,47,µg/m³,28.5504249,77.2159377,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Jawaharlal Nehru Stadium, Delhi - DPCC",Delhi,IN,2019-08-01T04:45:00.000Z,2019-08-01T10:15:00+05:30,pm25,20,µg/m³,28.58028,77.233829,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
